,Unnamed: 0,n,E,dE,error,n_iters,cnot_count,u1_count,cnot_depth,u1_depth,element,element_qubits,var_parameters,bk_cnot_count,bk_u1_count
0,1,1,-15.567249581999564,0.0064278694006869,0.027997003720996,6,34.0,68,13,11,"spin_d_f_exc_[3, 4]_[11, 12]","[[3, 4], [11, 12]]",0.0483382297739062,128.0,104
1,2,2,-15.57518532677492,0.0079357447753576,0.0200612589456383,8,47.0,101,21,21,"spin_d_f_exc_[4, 5]_[10, 11]","[[4, 5], [10, 11]]",0.0794321786147356,168.0,144
2,3,3,-15.578650298109611,0.0034649713346901,0.0165962876109482,10,81.0,171,31,33,"spin_d_f_exc_[3, 4]_[10, 13]","[[3, 4], [10, 13]]",-0.042178891250654,272.0,232
3,4,4,-15.582195135619347,0.0035448375097359,0.0130514501012122,12,94.0,204,42,44,"spin_d_f_exc_[4, 5]_[12, 13]","[[4, 5], [12, 13]]",0.0405962588798521,304.0,272
4,5,5,-15.587634058203587,0.0054389225842399,0.0076125275169722,14,107.0,237,42,44,"spin_d_f_exc_[2, 3]_[10, 11]","[[2, 3], [10, 11]]",0.0577816630371716,352.0,312
5,6,6,-15.589389210918688,0.0017551527151002,0.0058573748018719,16,120.0,270,48,44,"spin_d_f_exc_[2, 3]_[12, 13]","[[2, 3], [12, 13]]",0.0275872177041626,392.0,352
6,7,7,-15.591896270201495,0.0025070592828093,0.0033503155190626,61,133.0,303,59,55,"spin_d_f_exc_[2, 3]_[8, 9]","[[2, 3], [8, 9]]",0.0576381943717451,432.0,392
7,8,8,-15.594261365359577,0.002365095158078,0.0009852203609845,21,146.0,336,70,66,"spin_d_f_exc_[2, 3]_[6, 7]","[[2, 3], [6, 7]]",0.056656427957137,480.0,432
8,9,9,-15.59434603904436,8.467368478370929e-05,0.0009005466762008,64,176.0,404,80,78,"spin_d_f_exc_[1, 2]_[8, 9]","[[1, 2], [8, 9]]",0.0030827081488852,536.0,488
9,10,10,-15.594429759203225,8.37201588641534e-05,0.0008168265173367,89,206.0,472,90,90,"spin_d_f_exc_[1, 2]_[6, 7]","[[1, 2], [6, 7]]",0.0030762830735134,600.0,544
10,11,11,-15.594471739270022,4.198006679878574e-05,0.0007748464505379,67,219.0,505,90,90,"spin_d_f_exc_[0, 1]_[10, 11]","[[0, 1], [10, 11]]",-8.638516360018045e-05,640.0,584
11,12,12,-15.594507391616004,3.5652345982128963e-05,0.0007391941045558,72,232.0,538,90,90,"spin_d_f_exc_[0, 1]_[12, 13]","[[0, 1], [12, 13]]",-0.0007595351146955,672.0,624
12,13,13,-15.594607563490763,0.0001001718747595,0.0006390222297962,27,266.0,608,103,101,"spin_d_f_exc_[3, 5]_[11, 13]","[[3, 5], [11, 13]]",-0.0004639431938084,800.0,744
13,14,14,-15.594631101095128,2.353760436513141e-05,0.0006154846254311,28,279.0,641,103,101,"spin_d_f_exc_[0, 1]_[6, 7]","[[0, 1], [6, 7]]",0.0017285665953191,848.0,784
14,15,15,-15.594654408905052,2.3307809923878157e-05,0.0005921768155072,89,292.0,674,103,101,"spin_d_f_exc_[0, 1]_[8, 9]","[[0, 1], [8, 9]]",0.0001197891364415,880.0,824
15,16,16,-15.59467232783385,1.7918928797655553e-05,0.0005742578867096,100,322.0,742,113,113,"spin_d_f_exc_[1, 2]_[12, 13]","[[1, 2], [12, 13]]",0.0014994176385649,936.0,880
16,17,17,-15.594810079159393,0.0001377513255427,0.0004365065611668,185,356.0,764,118,121,spin_s_f_exc_11_3,"[[3], [11]]",-0.0060324353567052,956.0,898
17,18,18,-15.594856614147488,4.653498809581436e-05,0.000389971573071,97,390.0,786,118,121,spin_s_f_exc_13_5,"[[5], [13]]",0.0121983797831589,976.0,916
18,19,19,-15.59486251249129,5.898343800936345e-06,0.0003840732292701,142,420.0,854,128,133,"spin_d_f_exc_[1, 2]_[10, 11]","[[1, 2], [10, 11]]",-0.001716490702205,1040.0,972
19,20,20,-15.594864917759493,2.4052682014996662e-06,0.0003816679610686,58,462.0,924,134,133,"spin_d_f_exc_[1, 4]_[11, 12]","[[1, 4], [11, 12]]",0.0002970919410792,1168.0,1092
20,21,21,-15.594867011177364,2.0934178728282404e-06,0.0003795745431958,144,504.0,994,140,133,"spin_d_f_exc_[1, 4]_[10, 13]","[[1, 4], [10, 13]]",-0.0005923110254558,1272.0,1196
21,22,22,-15.594868305376927,1.294199565293752e-06,0.0003782803436305,156,546.0,1016,146,133,spin_s_f_exc_11_1,"[[1], [11]]",0.0009470117424951,1292.0,1218
22,23,23,-15.595030129556813,0.0001618241798819,0.0002164561637485,46,592.0,1086,159,144,"spin_d_f_exc_[3, 10]_[7, 6]","[[3, 10], [7, 6]]",0.110367560854393,1396.0,1306
23,24,24,-15.595187619808858,0.0001574902520466,5.896591170184706e-05,44,638.0,1156,172,155,"spin_d_f_exc_[3, 10]_[9, 8]","[[3, 10], [9, 8]]",0.1019691284969373,1492.0,1394
24,25,25,-15.595212765341708,2.514553285060117e-05,3.382037885124589e-05,109,692.0,1226,185,166,"spin_d_f_exc_[3, 10]_[12, 13]","[[3, 10], [12, 13]]",0.0423646455158666,1596.0,1482
25,26,26,-15.595214993474388,2.228132679249484e-06,3.159224617199641e-05,125,705.0,1259,185,166,"spin_d_f_exc_[0, 1]_[10, 11]","[[0, 1], [10, 11]]",0.0023328169537599,1636.0,1522
26,27,27,-15.59521939484642,4.401372033058237e-06,2.719087413893817e-05,82,759.0,1329,191,166,"spin_d_f_exc_[1, 10]_[7, 6]","[[1, 10], [7, 6]]",-0.0027943154339484,1740.0,1626
27,28,28,-15.59522375575374,4.360907318812224e-06,2.2829966820125943e-05,84,813.0,1399,197,166,"spin_d_f_exc_[1, 10]_[9, 8]","[[1, 10], [9, 8]]",-0.0022069763999964,1836.0,1730
28,29,29,-15.595235738879849,1.1983126109171849e-05,1.0846840710954098e-05,106,867.0,1469,223,188,"spin_d_f_exc_[2, 3]_[5, 12]","[[2, 3], [5, 12]]",0.0695388610851427,1940.0,1818
29,30,30,-15.595236542951408,8.040715595569736e-07,1.0042769151397124e-05,111,925.0,1539,233,198,"spin_d_f_exc_[1, 2]_[4, 13]","[[1, 2], [4, 13]]",0.0006552739141168,2044.0,1906
30,31,31,-15.595237829647498,1.2866960901192217e-06,8.756073061277903e-06,138,959.0,1609,246,209,"spin_d_f_exc_[3, 5]_[11, 13]","[[3, 5], [11, 13]]",0.0073123135498316,2172.0,2026
31,32,32,-15.595238162501726,3.3285422773587925e-07,8.423218833542023e-06,117,1017.0,1679,253,215,"spin_d_f_exc_[1, 4]_[3, 12]","[[1, 4], [3, 12]]",0.0010349908903597,2300.0,2130
32,33,33,-15.59523816590947,3.407743420780207e-09,8.419811090121243e-06,104,1059.0,1749,259,215,"spin_d_f_exc_[1, 5]_[11, 13]","[[1, 5], [11, 13]]",-1.9303614369367228e-06,2428.0,2266
33,34,34,-15.595238209411598,4.350212812198606e-08,8.376308961999257e-06,82,1072.0,1782,259,215,"spin_d_f_exc_[4, 5]_[8, 9]","[[4, 5], [8, 9]]",-0.0004836441713704,2460.0,2306
34,35,35,-15.595238480068708,2.706571091692922e-07,8.105651852829965e-06,171,1134.0,1852,265,215,"spin_d_f_exc_[1, 10]_[12, 13]","[[1, 10], [12, 13]]",0.0034036554503322,2564.0,2410
35,36,36,-15.595238832162735,3.52094030375838e-07,7.753557822454127e-06,54,1192.0,1922,274,221,"spin_d_f_exc_[1, 4]_[2, 13]","[[1, 4], [2, 13]]",0.0002273306336702,2668.0,2498
36,37,37,-15.59523887204937,3.9886632663410644e-08,7.713671189790716e-06,108,1205.0,1955,274,221,"spin_d_f_exc_[4, 5]_[6, 7]","[[4, 5], [6, 7]]",-0.0005465583101018,2708.0,2538
37,38,38,-15.595239153002748,2.8095337789579844e-07,7.432717811894918e-06,129,1263.0,2025,281,227,"spin_d_f_exc_[1, 5]_[3, 13]","[[1, 5], [3, 13]]",-0.0042912227281385,2836.0,2658
38,39,39,-15.595239303487404,1.5048465762390606e-07,7.282233154271012e-06,89,1293.0,2093,291,239,"spin_d_f_exc_[1, 2]_[10, 11]","[[1, 2], [10, 11]]",0.0008972850541719,2900.0,2714
39,40,40,-15.59523948042854,1.769411337448901e-07,7.105292020526122e-06,83,1351.0,2163,301,249,"spin_d_f_exc_[1, 2]_[5, 12]","[[1, 2], [5, 12]]",0.00047016419745,3020.0,2818
40,41,41,-15.595239549291133,6.886259384941695e-08,7.036429426676705e-06,96,1393.0,2233,307,250,"spin_d_f_exc_[1, 4]_[10, 13]","[[1, 4], [10, 13]]",0.0001490969025676,3124.0,2922
41,42,42,-15.595239879936972,3.306458395968548e-07,6.70578358707985e-06,56,1406.0,2266,318,260,"spin_d_f_exc_[2, 11]_[10, 3]","[[2, 11], [10, 3]]",8.238993232675791e-05,3172.0,2962
42,43,43,-15.595239890290268,1.0353295110121508e-08,6.695430291969728e-06,85,1460.0,2336,318,272,"spin_d_f_exc_[0, 1]_[5, 12]","[[0, 1], [5, 12]]",-0.0006950096040996,3284.0,3050
43,44,44,-15.59523995557371,6.528344265177567e-08,6.630146849317953e-06,134,1518.0,2406,326,283,"spin_d_f_exc_[1, 3]_[5, 13]","[[1, 3], [5, 13]]",0.0034580559016408,3412.0,3170
44,45,45,-15.595244449945184,4.49437147409526e-06,2.1357753752226927e-06,283,1564.0,2476,326,283,"spin_d_f_exc_[5, 12]_[11, 10]","[[5, 12], [11, 10]]",-0.1184528492318997,3516.0,3258
45,46,46,-15.595245385435428,9.35490243492154e-07,1.2002851317305383e-06,142,1577.0,2509,331,294,"spin_d_f_exc_[0, 1]_[12, 13]","[[0, 1], [12, 13]]",0.0015901431313176,3548.0,3298
46,47,47,-15.59524622257347,8.371380424421204e-07,3.631470892884181e-07,160,1631.0,2579,344,294,"spin_d_f_exc_[2, 5]_[3, 12]","[[2, 5], [3, 12]]",0.0383847866540087,3652.0,3386
47,48,48,-15.595246254527405,3.1953932833062026e-08,3.311931564553561e-07,216,1685.0,2649,357,316,"spin_d_f_exc_[0, 1]_[3, 10]","[[0, 1], [3, 10]]",-0.0007462511183622,3740.0,3474
48,49,49,-15.595246380366374,1.2583897124329724e-07,2.0535418521205886e-07,128,1743.0,2719,370,327,"spin_d_f_exc_[1, 5]_[3, 13]","[[1, 5], [3, 13]]",0.0077487075005214,3868.0,3594
49,50,50,-15.595246427587886,4.7221512033956976e-08,1.581326731781019e-07,151,1756.0,2752,381,338,"spin_d_f_exc_[0, 1]_[2, 3]","[[0, 1], [2, 3]]",0.0036469166926398,3900.0,3634
50,51,51,-15.59524642971405,2.126164133642305e-09,1.5600650904445956e-07,108,1769.0,2785,381,338,"spin_d_f_exc_[10, 13]_[12, 11]","[[10, 13], [12, 11]]",-0.0007596157277366,3940.0,3674
51,52,52,-15.595246446306833,1.6592780482937997e-08,1.3941372856152157e-07,196,1782.0,2818,381,338,"spin_d_f_exc_[4, 13]_[12, 5]","[[4, 13], [12, 5]]",0.0116328535608938,3972.0,3714
52,53,53,-15.595246450027345,3.7205136749207668e-09,1.356932148866008e-07,194,1795.0,2851,381,338,"spin_d_f_exc_[2, 5]_[4, 3]","[[2, 5], [4, 3]]",0.0007825023363015,4012.0,3754
53,54,54,-15.595246478295405,2.8268058116509565e-08,1.0742515677009125e-07,207,1841.0,2921,385,338,"spin_d_f_exc_[3, 10]_[5, 4]","[[3, 10], [5, 4]]",-0.0045163838687186,4116.0,3842
54,55,55,-15.595246483625385,5.329981789259364e-09,1.0209517498083188e-07,137,1903.0,2991,394,349,"spin_d_f_exc_[1, 12]_[10, 13]","[[1, 12], [10, 13]]",0.0034178446091504,4220.0,3946
55,56,56,-15.595246488405005,4.779620255135342e-09,9.731555472569653e-08,205,1933.0,3059,407,360,"spin_d_f_exc_[1, 2]_[12, 13]","[[1, 2], [12, 13]]",-0.0001975139397676,4276.0,4002
56,57,57,-15.595246497237998,8.832993003693446e-09,8.848256172200308e-08,200,1946.0,3092,418,371,"spin_d_f_exc_[0, 1]_[4, 5]","[[0, 1], [4, 5]]",0.002301275459518,4308.0,4042
57,58,58,-15.595246503955693,6.7176948448377524e-09,8.176486687716533e-08,251,1980.0,3162,418,371,"spin_d_f_exc_[3, 10]_[5, 12]","[[3, 10], [5, 12]]",0.0025368969885729,4428.0,4146
58,59,59,-15.595246540618694,3.6663001523606915e-08,4.510186535355842e-08,200,2014.0,3184,419,371,spin_s_f_exc_11_3,"[[3], [11]]",-0.0164560563672716,4448.0,4164
59,60,60,-15.59524654711209,6.493396043083521e-09,3.86084693104749e-08,215,2060.0,3254,432,371,"spin_d_f_exc_[3, 10]_[7, 6]","[[3, 10], [7, 6]]",-0.0096803396067847,4552.0,4252
60,61,61,-15.595246548837736,1.725645404349052e-09,3.688282390612585e-08,239,2073.0,3287,432,382,"spin_d_f_exc_[0, 1]_[8, 9]","[[0, 1], [8, 9]]",0.0016075138929231,4584.0,4292
61,62,62,-15.595246548950332,1.1259615462222428e-10,3.6770227751503626e-08,65,2103.0,3355,442,393,"spin_d_f_exc_[1, 2]_[8, 9]","[[1, 2], [8, 9]]",1.9939930104761185e-05,4640.0,4348
62,63,63,-15.595246552036013,3.085679267655905e-09,3.368454848384772e-08,227,2149.0,3425,442,393,"spin_d_f_exc_[5, 12]_[9, 8]","[[5, 12], [9, 8]]",0.0191082480952223,4752.0,4436
63,64,64,-15.59524655289146,8.554490449341755e-10,3.2829099438913545e-08,213,2203.0,3495,455,404,"spin_d_f_exc_[1, 10]_[9, 8]","[[1, 10], [9, 8]]",-0.0019307189913942,4848.0,4540
64,65,65,-15.59524655705904,4.167580058833664e-09,2.8661519380079884e-08,275,2249.0,3565,455,404,"spin_d_f_exc_[5, 12]_[7, 6]","[[5, 12], [7, 6]]",0.0168386915871205,4944.0,4628
65,66,66,-15.59524655925478,2.1957404783279344e-09,2.6465778901751943e-08,292,2262.0,3598,466,415,"spin_d_f_exc_[0, 1]_[12, 13]","[[0, 1], [12, 13]]",0.0011639962742337,4976.0,4668
66,67,67,-15.595246559516246,2.6146551590500167e-10,2.6204313385846945e-08,175,2304.0,3668,479,426,"spin_d_f_exc_[1, 4]_[11, 12]","[[1, 4], [11, 12]]",0.0001787047875588,5104.0,4788
67,68,68,-15.595246559910386,3.941398318829669e-10,2.5810173553963978e-08,242,2358.0,3738,492,437,"spin_d_f_exc_[1, 10]_[7, 6]","[[1, 10], [7, 6]]",-0.0013071236591549,5208.0,4892
68,69,69,-15.59524655991039,3.552713678800501e-15,2.58101700012503e-08,79,2400.0,3808,505,448,"spin_d_f_exc_[1, 5]_[11, 13]","[[1, 5], [11, 13]]",3.9046516477364585e-08,5336.0,5028
