,n,E,dE,error,n_iters,cnot_count,u1_count,cnot_depth,u1_depth,element,element_qubits,var_parameters
1,1,-2.779763548199685,0.029613504628705822,0.21580187730499345,6,6.0,9,4,3,1j [Y4 Y5 Y6 X7],[],-0.21353252064217976
2,2,-2.7950376066118494,0.015274058412164226,0.20052781889282922,42,12.0,18,6,5,1j [Y1 Y4 Y7 X10],[],-0.1455954332648238
3,3,-2.8231371111650896,0.028099504553240173,0.17242831433958905,9,18.0,27,10,7,1j [Y3 Y4 Y7 X8],[],-0.05110362633311217
4,4,-2.847365859697836,0.02422874853274637,0.14819956580684268,10,24.0,36,10,7,1j [Y2 Y3 Y8 X9],[],0.032055694798007475
5,5,-2.8784980154524167,0.031132155754580726,0.11706741005226196,13,30.0,45,10,7,1j [Y0 Y5 Y6 X11],[],-0.15917786331594042
6,6,-2.9125410869349935,0.03404307148257679,0.08302433856968516,14,36.0,54,12,7,1j [Y2 Y5 Y6 X9],[],-0.22478720757430504
7,7,-2.9198031063160257,0.007262019381032214,0.07576231918865295,14,42.0,63,12,7,1j [Y0 Y1 Y10 X11],[],-0.11242533228602634
8,8,-2.928910372684145,0.009107266368119316,0.06665505282053363,17,48.0,72,12,9,1j [Y0 X3 Y8 Y11],[],0.05771992493372495
9,9,-2.9383195294081075,0.009409156723962475,0.05724589609657116,17,54.0,81,12,9,1j [Y1 X2 Y9 Y10],[],0.027476313586124925
10,10,-2.9391706797570345,0.0008511503489270211,0.05639474574764414,18,60.0,90,16,12,1j [Y1 X4 Y6 Y11],[],-0.03793583232337028
11,11,-2.9414778604150134,0.002307180657978858,0.05408756508966528,20,66.0,99,16,12,1j [Y0 Y5 X7 Y10],[],0.07030670354646637
12,12,-2.9423191206086914,0.0008412601936780284,0.05324630489598725,20,72.0,108,20,15,1j [Y4 Y5 Y10 X11],[],-0.05811698204580788
13,13,-2.9442842252593815,0.001965104650690108,0.05128120024529714,67,78.0,117,20,15,1j [X0 Y1 Y6 Y7],[],0.002018494591850143
14,14,-2.945193076218345,0.0009088509589636473,0.050372349286333495,23,84.0,126,20,18,1j [X1 Y2 X8 X11],[],0.09551489083537389
15,15,-2.9467909727691204,0.0015978965507752463,0.04877445273555825,24,90.0,135,20,18,1j [X0 X3 Y9 X10],[],-0.08913392206186396
16,16,-2.94760517269653,0.000814199927409831,0.04796025280814842,23,96.0,144,20,21,1j [X2 X3 X10 Y11],[],0.07917263972654323
17,17,-2.949176229222873,0.0015710565263429288,0.04638919628180549,26,102.0,153,20,21,1j [Y0 X1 X8 X9],[],-0.002690920195779602
18,18,-2.9502874072697427,0.0011111780468695542,0.045278018234935935,75,108.0,162,24,21,1j [Y2 Y5 X7 Y8],[],0.056101702738750876
19,19,-2.954547146950219,0.0042597396804762155,0.04101827855445972,28,114.0,171,24,21,1j [Y3 X4 Y6 Y9],[],-0.20712898861920276
20,20,-2.9553933883428725,0.0008462413926535461,0.04017203716180617,53,120.0,180,24,21,1j [Y3 Y4 X9 Y10],[],0.027864390394386658
21,21,-2.957069687768334,0.001676299425461547,0.038495737736344626,111,126.0,189,24,21,1j [Y1 X2 Y7 Y8],[],0.016967496890277572
22,22,-2.9579463209875922,0.0008766332192582382,0.03761910451708639,73,132.0,198,28,21,1j [X2 Y3 Y6 Y7],[],0.03346298661684234
23,23,-2.96043614103036,0.0024898200427676542,0.035129284474318734,32,138.0,207,28,21,1j [Y4 Y5 Y8 X9],[],-0.06550822632666745
24,24,-2.9614957469611065,0.00105960593074661,0.034069678543572124,93,144.0,216,30,24,1j [Y2 X3 X7 X10],[],0.029486880744814287
25,25,-2.963578888150057,0.002083141188950588,0.031986537354621536,31,150.0,225,30,24,1j [X1 X4 X8 Y9],[],-0.0006621616031231224
26,26,-2.964729187456029,0.0011502993059719913,0.030836238048649545,70,156.0,234,34,27,1j [Y0 Y3 Y6 X9],[],-0.046908282805764076
27,27,-2.9667517155576744,0.002022528101645271,0.028813709947004273,60,162.0,243,34,27,1j [X2 Y5 Y8 Y11],[],0.10431542030802238
28,28,-2.968006341967265,0.0012546264095907311,0.027559083537413542,68,168.0,252,38,30,1j [Y0 X5 X8 X9],[],-0.016751123492688442
29,29,-2.9704095273275786,0.0024031853603134756,0.025155898177100067,34,174.0,261,38,30,1j [X2 X3 X6 Y11],[],0.04722799965114457
30,30,-2.971176244313115,0.0007667169855363198,0.024389181191563747,31,180.0,270,40,30,1j [X0 Y1 Y6 Y11],[],-0.04945160734388886
31,31,-2.9722374791214055,0.0010612348082905676,0.02332794638327318,76,186.0,279,40,33,1j [X0 X5 X10 Y11],[],-0.027813166815926084
32,32,-2.9726519490591903,0.00041446993778482266,0.022913476445488357,71,192.0,288,42,33,1j [Y2 Y3 X4 Y5],[],-0.013991288227098135
33,33,-2.973038230146688,0.00038628108749794166,0.022527195357990415,71,198.0,297,42,33,1j [X0 X1 X7 Y10],[],-0.04627410519949706
34,34,-2.97329706074155,0.00025883059486186966,0.022268364763128545,71,204.0,306,44,33,1j [Y0 X1 X2 X3],[],0.01992381943540367
35,35,-2.9737663059272075,0.0004692451856573854,0.02179911957747116,139,210.0,315,46,33,1j [X2 Y5 X9 X10],[],0.0889608078396743
36,36,-2.974634094419917,0.0008677884927097423,0.020931331084761418,116,216.0,324,46,35,1j [X1 X2 Y6 X9],[],-0.029340796609511915
37,37,-2.975030868635728,0.0003967742158108578,0.02053455686895056,79,222.0,333,46,36,1j [Y1 Y4 X10 Y11],[],-0.05803883797516464
38,38,-2.9752326485209406,0.00020177988521252743,0.020332776983738032,64,228.0,342,48,36,1j [Y0 Y1 X4 Y5],[],0.022223521045620934
39,39,-2.9754113979677688,0.00017874944682816363,0.02015402753690987,34,234.0,351,48,39,1j [X8 X9 X10 Y11],[],0.00737591898667036
40,40,-2.9756109059822995,0.00019950801453072486,0.019954519522379144,53,240.0,360,48,40,1j [X6 Y7 X8 X9],[],-0.011525435783415644
41,41,-2.975859148223851,0.0002482422415512886,0.019706277280827855,111,246.0,369,48,42,1j [Y3 Y4 Y8 X11],[],0.003803304903561561
42,42,-2.976292960250343,0.00043381202649239725,0.019272465254335458,41,252.0,378,50,42,1j [X0 Y3 Y7 Y8],[],-0.0034923091512341544
43,43,-2.9766085309378942,0.0003155706875510589,0.0189568945667844,40,258.0,387,52,45,1j [X1 X5 Y7 X11],[],-0.01581805099330411
44,44,-2.976948267351047,0.0003397364131525471,0.018617158153631852,76,264.0,396,52,45,1j [X0 Y4 X6 X10],[],-0.030012938827551728
45,45,-2.9772729177045365,0.0003246503534897194,0.018292507800142133,42,270.0,405,54,45,1j [Y1 X4 Y6 Y7],[],-0.033349793420207975
46,46,-2.977504387596248,0.00023146989171163312,0.0180610379084305,40,276.0,414,54,45,1j [X0 X2 Y8 X10],[],-0.07346581299822887
47,47,-2.9777325135300496,0.00022812593380150403,0.017832911974628995,80,282.0,423,54,48,1j [Y1 Y3 X9 Y11],[],0.06805925363032574
48,48,-2.978037044054276,0.00030453052422618754,0.017528381450402808,76,288.0,432,56,48,1j [X3 X5 Y7 X9],[],-0.1538708285689492
49,49,-2.9791109557895807,0.001073911735304911,0.016454469715097897,122,294.0,441,60,48,1j [X4 Y5 X6 X7],[],-0.23589610529746438
50,50,-2.9794923660764234,0.0003814102868426872,0.01607305942825521,40,300.0,450,62,48,1j [X2 Y4 X6 X8],[],0.0706114154743997
51,51,-2.980217306602408,0.0007249405259845965,0.015348118902270613,43,306.0,459,64,48,1j [X3 X4 Y7 X8],[],0.14305360082351384
52,52,-2.980856843942918,0.0006395373405099214,0.014708581561760692,68,312.0,468,68,48,1j [X2 X4 Y7 X9],[],-0.06058791687300661
53,53,-2.9814411825819884,0.0005843386390704808,0.014124242922690211,97,318.0,477,68,48,1j [X1 Y5 X6 X10],[],-0.044174542813319215
54,54,-2.981672424785029,0.00023124220304060472,0.013893000719649606,78,324.0,486,72,51,1j [Y1 Y4 X8 Y9],[],0.06409774809892396
55,55,-2.982078162991524,0.00040573820649481007,0.013487262513154796,78,330.0,495,76,51,1j [Y0 X4 Y7 Y11],[],0.056992475423524994
56,56,-2.9823688056765194,0.0002906426849955679,0.013196619828159228,97,336.0,504,76,54,1j [Y0 X2 Y9 Y11],[],0.019679763340650195
57,57,-2.982499916335889,0.00013111065936977084,0.013065509168789458,90,342.0,513,76,54,1j [X2 X3 Y7 X10],[],-0.015083777807081995
58,58,-2.9826307581228506,0.00013084178696143312,0.012934667381828024,85,348.0,522,76,57,1j [Y2 X3 Y6 Y11],[],0.04248384806257944
59,59,-2.982757035619387,0.00012627749653626452,0.01280838988529176,46,354.0,531,78,60,1j [X4 Y5 X6 X11],[],0.04099400133212505
60,60,-2.982852628175749,9.559255636215624e-05,0.012712797328929604,91,360.0,540,78,60,1j [X0 X2 Y6 X8],[],-0.11591576696674917
61,61,-2.9829828866456665,0.0001302584699174325,0.012582538859012171,97,366.0,549,78,60,1j [Y0 Y5 Y8 X9],[],-0.02168146855401653
62,62,-2.983132608991895,0.00014972234622856462,0.012432816512783607,49,372.0,558,82,63,1j [Y1 Y4 X6 Y11],[],0.013892850159390872
63,63,-2.9832735634785448,0.00014095448664974697,0.01229186202613386,74,378.0,567,86,63,1j [Y0 Y5 X6 Y7],[],0.04017479036645573
64,64,-2.9833720368511094,9.847337256463362e-05,0.012193388653569226,97,384.0,576,86,63,1j [X1 Y3 Y7 Y9],[],-0.07186035887628149
65,65,-2.983505225078791,0.00013318822768138006,0.012060200425887846,49,390.0,585,86,63,1j [X0 X5 X7 Y10],[],0.028814290103217295
66,66,-2.9835623594956764,5.713441688559584e-05,0.01200306600900225,99,396.0,594,86,63,1j [X1 X2 Y3 X4],[],0.04093253550389234
67,67,-2.9836233090748383,6.0949579161917455e-05,0.011942116429840333,95,402.0,603,88,66,1j [X6 Y7 Y10 Y11],[],0.01738724219388953
68,68,-2.9837892708581313,0.00016596178329297828,0.011776154646547354,102,408.0,612,88,66,1j [Y1 X4 X8 X9],[],0.044812077320340614
69,69,-2.9838733556683064,8.408481017507796e-05,0.011692069836372276,98,414.0,621,90,66,1j [X4 Y5 X7 X10],[],-0.043350772866019856
70,70,-2.9839429950212195,6.963935291315337e-05,0.011622430483459123,51,420.0,630,90,69,1j [Y3 X5 Y9 Y11],[],0.01888088385607605
71,71,-2.983996497446997,5.350242577728537e-05,0.011568928057681838,119,426.0,639,90,69,1j [Y0 Y2 Y3 X5],[],0.03356499857165494
72,72,-2.98410573888612,0.0001092414391230534,0.011459686618558784,103,432.0,648,94,69,1j [Y3 X4 X9 X10],[],-0.02306547109646641
73,73,-2.9842704742033104,0.00016473531719052303,0.011294951301368261,108,438.0,657,94,69,1j [X1 Y2 X7 X8],[],-0.02701457416558698
74,74,-2.984355675396397,8.520119308652596e-05,0.011209750108281735,100,444.0,666,96,69,1j [X0 X1 Y7 X10],[],0.035337525959226235
75,75,-2.984408326023399,5.2650627002215344e-05,0.01115709948127952,108,450.0,675,100,69,1j [Y2 X7 X8 X9],[],-0.02272574426066359
76,76,-2.9846473286817585,0.0002390026583594107,0.01091809682292011,54,456.0,684,104,72,1j [X2 Y7 Y8 Y9],[],0.005321430931760269
77,77,-2.9847183485543396,7.101987258106846e-05,0.01084707695033904,100,462.0,693,104,75,1j [X2 X3 X4 Y9],[],0.04090682950234724
78,78,-2.984951718183942,0.000233369629602187,0.010613707320736854,56,468.0,702,104,78,1j [Y2 X3 Y4 Y9],[],0.030167744196824883
79,79,-2.9851125391369417,0.00016082095299996269,0.010452886367736891,55,474.0,711,106,78,1j [Y2 X4 Y6 Y8],[],-0.007058564841824722
80,80,-2.985205397494907,9.285835796513098e-05,0.01036002800977176,93,480.0,720,106,80,1j [Y1 Y3 Y9 X11],[],0.04937768795387621
81,81,-2.985253042473965,4.764497905807019e-05,0.01031238303071369,94,486.0,729,110,80,1j [Y3 X4 Y5 Y6],[],-0.020327482242381546
82,82,-2.9852794412869987,2.6398813033789992e-05,0.0102859842176799,50,492.0,738,110,80,1j [Y0 X1 Y2 Y11],[],0.02994861821023805
83,83,-2.985420245030986,0.00014080374398739437,0.010145180473692506,87,498.0,747,110,80,1j [X0 X1 X2 Y11],[],0.008684172356941449
84,84,-2.9855054994643426,8.52544333564964e-05,0.010059926040336009,50,504.0,756,110,82,1j [Y0 X9 X10 X11],[],-0.008471485382024736
85,85,-2.985668673689715,0.0001631742253724866,0.009896751814963523,51,510.0,765,110,84,1j [X0 Y9 Y10 Y11],[],0.031221825453046498
86,86,-2.9857068859137548,3.821222403965763e-05,0.009858539590923865,123,516.0,774,110,84,1j [Y1 Y2 Y5 X6],[],0.008989879799411536
87,87,-2.985736032439073,2.9146525318157757e-05,0.009829393065605707,131,522.0,783,110,87,1j [Y6 Y8 Y9 X11],[],0.023824743716873542
88,88,-2.985764873708877,2.8841269803958625e-05,0.009800551795801749,111,528.0,792,114,87,1j [X1 Y3 Y4 Y10],[],-0.003252988374198383
89,89,-2.9857960485100974,3.1174801220501536e-05,0.009769376994581247,68,534.0,801,114,87,1j [X2 X3 X5 Y8],[],-0.014091656097264675
90,90,-2.985901851401469,0.00010580289137163135,0.009663574103209616,91,540.0,810,114,90,1j [X1 X2 Y8 X11],[],-0.008134170838363961
91,91,-2.985951581040027,4.972963855776058e-05,0.009613844464651855,127,546.0,819,118,90,1j [Y2 X4 X8 X10],[],-0.03930701796683302
92,92,-2.9860059759882356,5.439494820880242e-05,0.009559449516443053,122,552.0,828,120,90,1j [Y4 X5 Y7 Y10],[],-0.004643781288384971
93,93,-2.986030442578245,2.446659000954199e-05,0.00953498292643351,97,558.0,837,122,93,1j [X4 X6 X9 Y11],[],0.020700711671880204
94,94,-2.986119090211641,8.86476333956665e-05,0.009446335293037844,129,564.0,846,122,96,1j [X1 Y5 X7 X11],[],0.05961289363729524
95,95,-2.986380363780282,0.0002612735686411405,0.009185061724396704,155,570.0,855,122,99,1j [X0 Y3 Y8 Y11],[],0.013951681360403152
96,96,-2.986399889942723,1.9526162441163564e-05,0.00916553556195554,108,576.0,864,122,99,1j [X0 Y1 Y3 Y10],[],0.001132589733802934
97,97,-2.9864914388245287,9.154888180562537e-05,0.009073986680149915,230,582.0,873,122,99,1j [Y0 X3 X9 X10],[],-0.0026159297254792235
98,98,-2.9865156949557035,2.4256131174738016e-05,0.009049730548975177,146,588.0,882,126,102,1j [X0 Y3 Y4 Y11],[],-0.008504855767670993
99,99,-2.986582937182463,6.724222675957847e-05,0.008982488322215598,163,594.0,891,130,105,1j [X0 X3 X4 Y11],[],0.006001860609387642
100,100,-2.986653325992136,7.038880967291661e-05,0.008912099512542682,69,600.0,900,130,105,1j [X2 X3 X7 Y10],[],-0.04482500451376891
101,101,-2.9867054734910603,5.214749892434867e-05,0.008859952013618333,70,606.0,909,132,105,1j [X0 Y2 Y3 Y5],[],-0.08289017377972749
102,102,-2.986732617202533,2.714371147272132e-05,0.008832808302145612,110,612.0,918,132,108,1j [Y0 X7 X8 X11],[],-0.02554581006379977
103,103,-2.9868085061907705,7.588898823751578e-05,0.008756919313908096,104,618.0,927,132,111,1j [X0 Y7 Y8 Y11],[],0.029759223273884014
104,104,-2.986825242479403,1.673628863230192e-05,0.008740183025275794,107,624.0,936,132,114,1j [X5 X8 X10 Y11],[],-0.012744770750764883
105,105,-2.9868454209335846,2.01784541817851e-05,0.008720004571094009,98,630.0,945,132,114,1j [X1 X6 Y9 X10],[],-0.0068998917218310975
106,106,-2.9868890627043623,4.364177077764708e-05,0.008676362800316362,97,636.0,954,132,114,1j [X1 Y6 X9 X10],[],-0.012623112037881436
107,107,-2.986916383676183,2.7320971820898876e-05,0.008649041828495463,100,642.0,963,132,117,1j [Y4 Y6 Y9 X11],[],-0.01904407474888359
108,108,-2.987026652465379,0.00011026878919562222,0.00853877303929984,127,648.0,972,136,117,1j [X2 X4 X6 Y8],[],0.05321518201794327
109,109,-2.987073761129085,4.7108663706385556e-05,0.008491664375593455,105,650.0,977,136,120,1j [X7 Y11],[],-0.013437027438186736
110,110,-2.98712324573247,4.9484603384719605e-05,0.008442179772208735,120,656.0,986,140,123,1j [Y2 X4 X9 X11],[],-0.017778369440228644
111,111,-2.9871719723168133,4.872658434340593e-05,0.00839345318786533,117,662.0,995,140,123,1j [X7 Y8 Y9 Y10],[],-0.007802459420460191
112,112,-2.9872064287753015,3.4456458488207886e-05,0.008358996729377122,107,668.0,1004,140,126,1j [X5 Y8 Y10 Y11],[],0.0029381941814244014
113,113,-2.987240726370472,3.429759517059594e-05,0.008324699134206526,107,674.0,1013,142,126,1j [Y1 Y2 X3 Y4],[],0.010736944290969243
114,114,-2.9873041470791106,6.342070863851745e-05,0.008261278425568008,111,680.0,1022,142,126,1j [Y0 Y1 Y8 X9],[],-0.035025319028331725
115,115,-2.9873536062719754,4.9459192864809154e-05,0.0082118192327032,67,686.0,1031,142,126,1j [Y1 X3 X8 X10],[],0.007080612586383318
116,116,-2.9874442638151963,9.065754322090669e-05,0.008121161689482292,136,692.0,1040,146,126,1j [Y0 X4 X6 X10],[],0.010692956393979595
117,117,-2.9875009652984947,5.670148329839364e-05,0.008064460206183899,72,698.0,1049,150,126,1j [Y3 Y4 Y9 X10],[],-0.035085592867731046
118,118,-2.98751574777782,1.4782479325070597e-05,0.008049677726858828,101,704.0,1058,150,129,1j [Y2 Y7 X10 Y11],[],0.01595644042311854
119,119,-2.987557069361763,4.132158394298813e-05,0.00800835614291584,114,710.0,1067,154,132,1j [Y1 X4 Y10 Y11],[],-0.014207679780250658
120,120,-2.9875940507534056,3.698139164276526e-05,0.007971374751273075,119,712.0,1072,154,132,1j [X2 Y6],[],0.04895462289837381
121,121,-2.987622179315724,2.8128562318485706e-05,0.007943246188954589,68,718.0,1081,154,132,1j [Y0 Y2 X7 Y9],[],0.035384399050472345
122,122,-2.9876405659626135,1.8386646889467784e-05,0.007924859542065121,118,724.0,1090,154,132,1j [Y3 Y6 Y8 X9],[],-0.0023884975183948104
123,123,-2.9877054797154736,6.491375286010737e-05,0.007859945789205014,125,730.0,1099,154,132,1j [X3 X6 X8 Y9],[],-0.019757774189320537
124,124,-2.987727805251267,2.2325535793399354e-05,0.007837620253411615,106,736.0,1108,154,135,1j [Y5 Y7 X9 Y11],[],-0.014911431802808977
125,125,-2.9877543561833293,2.6550932062274768e-05,0.00781106932134934,145,742.0,1117,154,138,1j [Y0 Y5 Y10 X11],[],0.023324052542915988
126,126,-2.987838412149845,8.405596651561709e-05,0.007727013354833723,133,748.0,1126,158,141,1j [X1 Y4 Y10 Y11],[],-0.025527571983104975
127,127,-2.9878843795931402,4.5967443295324983e-05,0.007681045911538398,120,754.0,1135,158,141,1j [Y0 Y1 Y2 X3],[],-0.05254028552258701
128,128,-2.9878971975777153,1.2817984575086427e-05,0.007668227926963311,108,760.0,1144,162,141,1j [X0 Y2 X4 X6],[],0.008382253723424963
129,129,-2.987956309557319,5.911197960362102e-05,0.00760911594735969,124,766.0,1153,162,141,1j [X2 Y5 Y9 Y10],[],0.028826501649921104
130,130,-2.987986642393893,3.0332836574054056e-05,0.007578783110785636,124,772.0,1162,162,141,1j [X2 Y3 Y5 Y8],[],-0.02015600744088991
131,131,-2.9880223436743254,3.570128043239862e-05,0.007543081830353238,79,778.0,1171,162,144,1j [Y8 X9 Y10 Y11],[],0.0057476684807714964
132,132,-2.988056749181559,3.440550723343705e-05,0.007508676323119801,88,780.0,1176,162,144,1j [Y5 X9],[],-0.015261108896461205
133,133,-2.988081299575937,2.455039437831985e-05,0.007484125928741481,61,786.0,1185,162,147,1j [X0 X6 Y9 X11],[],0.0015239396070790337
134,134,-2.988096500734522,1.5201158584776664e-05,0.007468924770156704,112,792.0,1194,162,147,1j [Y5 Y6 X9 Y10],[],0.02018524488285754
135,135,-2.988131228838085,3.472810356308642e-05,0.007434196666593618,110,798.0,1203,162,147,1j [X5 X6 Y9 X10],[],0.013376675874976552
136,136,-2.9881422555763733,1.1026738288233418e-05,0.007423169928305384,114,804.0,1212,166,150,1j [Y1 Y2 Y4 X11],[],-0.008880832691278602
137,137,-2.988162635111456,2.037953508260415e-05,0.00740279039322278,180,810.0,1221,170,153,1j [Y1 X2 X4 X11],[],-0.004438935208716655
138,138,-2.9881757639737647,1.3128862308864342e-05,0.007389661530913916,129,816.0,1230,170,156,1j [Y0 X2 Y5 Y11],[],0.021016498155352763
139,139,-2.988219797878274,4.403390450935518e-05,0.007345627626404561,97,822.0,1239,170,156,1j [X0 Y2 X7 X9],[],-0.02715337555150361
140,140,-2.9882622277566986,4.242987842451029e-05,0.00730319774798005,110,828.0,1248,170,156,1j [X0 X5 X8 Y9],[],0.07407992311365488
141,141,-2.9883070068379602,4.477908126165886e-05,0.007258418666718391,104,834.0,1257,170,159,1j [X6 X8 Y9 X11],[],0.06470833362556871
142,142,-2.988316381651318,9.374813357609924e-06,0.0072490438533607815,98,840.0,1266,170,159,1j [Y0 Y1 Y2 X7],[],0.0021208622096171217
143,143,-2.98834133220008,2.49505487621704e-05,0.007224093304598611,72,846.0,1275,170,162,1j [Y0 Y6 X9 Y11],[],-0.002353643249898227
144,144,-2.9883624862546605,2.115405458047448e-05,0.007202939250018137,91,852.0,1284,170,162,1j [Y5 Y6 X7 Y8],[],0.002793135328862706
145,145,-2.9884039271737715,4.144091911095771e-05,0.007161498330907179,117,858.0,1293,170,165,1j [X6 X7 Y10 X11],[],0.03701957543467816
146,146,-2.988466835908207,6.290873443548506e-05,0.007098589596471694,113,864.0,1302,170,165,1j [Y0 X5 Y7 Y10],[],-0.026767572750134763
147,147,-2.988488850305735,2.2014397528025142e-05,0.007076575198943669,71,870.0,1311,170,168,1j [X0 Y2 X5 X11],[],0.014941781504485096
148,148,-2.9884979737445483,9.123438813318785e-06,0.00706745176013035,140,876.0,1320,170,168,1j [Y1 X2 Y3 Y8],[],0.005225266437011589
149,149,-2.9885478052646013,4.9831520053000844e-05,0.007017620240077349,115,882.0,1329,170,168,1j [X1 Y2 X3 X8],[],0.01687281390948041
150,150,-2.988568690120764,2.0884856162695087e-05,0.006996735383914654,64,888.0,1338,174,168,1j [Y0 X2 Y4 Y6],[],-0.0066673761365886154
151,151,-2.988576871173561,8.181052796985e-06,0.006988554331117669,146,894.0,1347,174,168,1j [Y0 Y1 Y3 X6],[],0.0061498456161619315
152,152,-2.9885876657631574,1.0794589596407889e-05,0.006977759741521261,100,900.0,1356,174,171,1j [Y1 Y3 X5 Y11],[],-0.0170883281818704
153,153,-2.988859040509586,0.00027137474642868753,0.006706384995092574,136,906.0,1365,174,171,1j [Y2 X3 Y8 Y9],[],0.21682449800973566
154,154,-2.988941015590835,8.197508124885289e-05,0.006624409913843721,120,912.0,1374,176,174,1j [X6 X8 X9 Y11],[],-0.07514101754677865
155,155,-2.9889888184534676,4.7802862632728704e-05,0.006576607051210992,125,918.0,1383,180,174,1j [Y7 X8 X9 X10],[],0.07093566271886889
156,156,-2.9890350539590487,4.623550558102707e-05,0.006530371545629965,174,924.0,1392,180,174,1j [Y0 X3 Y7 Y8],[],0.017292327141231998
157,157,-2.9891249324052547,8.987844620600427e-05,0.006440493099423961,115,930.0,1401,180,177,1j [X3 X4 Y8 X11],[],0.010794278025719613
158,158,-2.9891384843911624,1.3551985907689357e-05,0.006426941113516271,137,936.0,1410,184,180,1j [X4 Y9 X10 X11],[],0.026388324701149934
159,159,-2.9891642422878064,2.5757896644051925e-05,0.006401183216872219,125,942.0,1419,184,180,1j [Y3 X5 Y8 Y10],[],0.013610636233579545
160,160,-2.9891778048927575,1.3562604951111723e-05,0.006387620611921108,119,948.0,1428,184,183,1j [Y2 Y6 X7 Y11],[],0.005540687313743455
161,161,-2.9891879677432356,1.0162850478057095e-05,0.0063774577614430505,72,954.0,1437,184,186,1j [X1 Y8 Y10 Y11],[],0.007302929498898273
162,162,-2.9892272750656628,3.930732242718449e-05,0.006338150439015866,132,960.0,1446,188,189,1j [X1 X8 X10 Y11],[],0.012451968629392405
163,163,-2.989240337289824,1.3062224161419778e-05,0.006325088214854446,167,966.0,1455,192,192,1j [Y1 Y6 X8 Y11],[],0.012033064983190088
164,164,-2.989252421099755,1.2083809930896194e-05,0.00631300440492355,127,972.0,1464,192,192,1j [X0 X2 X3 Y9],[],-0.02214915682664798
165,165,-2.989297055272975,4.4634173220092777e-05,0.006268370231703457,119,978.0,1473,192,192,1j [Y0 Y2 Y3 X9],[],0.015114059833060573
166,166,-2.9893098695237574,1.2814250782255954e-05,0.006255555980921201,118,984.0,1482,192,192,1j [Y0 Y3 X4 Y7],[],0.024775493957513953
167,167,-2.9893231903260458,1.3320802288330214e-05,0.006242235178632871,119,990.0,1491,196,195,1j [X2 X8 X9 Y11],[],0.016150776751260476
168,168,-2.9893412134784203,1.8023152374535556e-05,0.006224212026258336,110,996.0,1500,196,195,1j [Y0 Y3 Y5 X6],[],0.011635959178252686
169,169,-2.989385118992559,4.3905514138575796e-05,0.00618030651211976,83,1002.0,1509,198,195,1j [X0 Y1 X2 X3],[],-0.06711872293513564
170,170,-2.9894695459514713,8.442695891242025e-05,0.0060958795532073395,147,1008.0,1518,202,198,1j [X1 Y3 Y9 Y11],[],0.037586020239613126
171,171,-2.9895903903244045,0.00012084437293324868,0.005975035180274091,156,1014.0,1527,204,198,1j [X3 X4 Y6 X9],[],0.1668502501914244
172,172,-2.9896036483458435,1.3258021438922185e-05,0.005961777158835169,113,1020.0,1536,204,201,1j [Y1 X7 Y9 Y11],[],-0.018624539037021094
173,173,-2.9896258977445274,2.2249398683893418e-05,0.005939527760151275,75,1026.0,1545,206,204,1j [X1 Y7 X9 X11],[],0.02810927665622822
174,174,-2.989674455887315,4.855814278759141e-05,0.005890969617363684,138,1032.0,1554,208,204,1j [Y1 X2 Y6 Y9],[],-0.0009421107209722805
175,175,-2.989726445324881,5.198943756612451e-05,0.005838980179797559,161,1038.0,1563,208,204,1j [Y0 X2 X6 X8],[],-0.025822958715086792
176,176,-2.9897696110295673,4.316570468620995e-05,0.005795814475111349,123,1044.0,1572,208,204,1j [Y0 Y1 Y4 X5],[],-0.07297959382948589
177,177,-2.9898312788307884,6.166780122107696e-05,0.0057341466738902724,209,1050.0,1581,208,207,1j [Y6 X7 X10 X11],[],-0.02854680208138187
178,178,-2.989883669714695,5.239088390673885e-05,0.005681755789983534,127,1056.0,1590,212,210,1j [X0 X9 Y10 X11],[],0.022101049431061264
